store,month,date_1,date_2,FY_1,FY_2,variable,value_1,value_2
Shinjuku Central,04,2020-04-30,2021-04-30,FY21,FY22,sales,163602.0,183799.0
Shinjuku Central,05,2020-05-31,2021-05-31,FY21,FY22,sales,142562.0,149295.0
Shinjuku Central,06,2020-06-30,2021-06-30,FY21,FY22,sales,154344.0,146434.0
Shinjuku Central,07,2020-07-31,2021-07-31,FY21,FY22,sales,166968.0,149463.0
Shinjuku Central,08,2020-08-31,2021-08-31,FY21,FY22,sales,189017.0,201304.0
Shinjuku Central,09,2020-09-30,2021-09-30,FY21,FY22,sales,176899.0,187502.0
Shinjuku Central,10,2020-10-31,2021-10-31,FY21,FY22,sales,167473.0,167136.0
Shinjuku Central,11,2020-11-30,2021-11-30,FY21,FY22,sales,195077.0,141216.0
Shinjuku Central,12,2020-12-31,2021-12-31,FY21,FY22,sales,136166.0,149295.0
Shinjuku Central,01,2021-01-31,2022-01-31,FY21,FY22,sales,170166.0,163938.0
Shinjuku Central,02,2021-02-28,2022-02-28,FY21,FY22,sales,181275.0,149463.0
Shinjuku Central,03,2021-03-31,2022-03-31,FY21,FY22,sales,175384.0,191374.0
Harajuku Boulevard,04,2020-04-30,2021-04-30,FY21,FY22,sales,133728.0,144537.0
Harajuku Boulevard,05,2020-05-31,2021-05-31,FY21,FY22,sales,114327.0,150358.0
Harajuku Boulevard,06,2020-06-30,2021-06-30,FY21,FY22,sales,157010.0,131234.0
Harajuku Boulevard,07,2020-07-31,2021-07-31,FY21,FY22,sales,120840.0,131234.0
Harajuku Boulevard,08,2020-08-31,2021-08-31,FY21,FY22,sales,147586.0,166017.0
Harajuku Boulevard,09,2020-09-30,2021-09-30,FY21,FY22,sales,126799.0,150773.0
Harajuku Boulevard,10,2020-10-31,2021-10-31,FY21,FY22,sales,144537.0,147586.0
Harajuku Boulevard,11,2020-11-30,2021-11-30,FY21,FY22,sales,138163.0,136500.0
Harajuku Boulevard,12,2020-12-31,2021-12-31,FY21,FY22,sales,157287.0,128462.0
Harajuku Boulevard,01,2021-01-31,2022-01-31,FY21,FY22,sales,157702.0,115297.0
Harajuku Boulevard,02,2021-02-28,2022-02-28,FY21,FY22,sales,124582.0,115159.0
Harajuku Boulevard,03,2021-03-31,2022-03-31,FY21,FY22,sales,135391.0,138856.0
Shinagawa Square,04,2020-04-30,2021-04-30,FY21,FY22,sales,139845.0,139845.0
Shinagawa Square,05,2020-05-31,2021-05-31,FY21,FY22,sales,127388.0,143730.0
Shinagawa Square,06,2020-06-30,2021-06-30,FY21,FY22,sales,128995.0,152035.0
Shinagawa Square,07,2020-07-31,2021-07-31,FY21,FY22,sales,156723.0,159134.0
Shinagawa Square,08,2020-08-31,2021-08-31,FY21,FY22,sales,131674.0,121226.0
Shinagawa Square,09,2020-09-30,2021-09-30,FY21,FY22,sales,110912.0,112787.0
Shinagawa Square,10,2020-10-31,2021-10-31,FY21,FY22,sales,146007.0,111314.0
Shinagawa Square,11,2020-11-30,2021-11-30,FY21,FY22,sales,124307.0,157527.0
Shinagawa Square,12,2020-12-31,2021-12-31,FY21,FY22,sales,124307.0,141587.0
Shinagawa Square,01,2021-01-31,2022-01-31,FY21,FY22,sales,114261.0,150160.0
Shinagawa Square,02,2021-02-28,2022-02-28,FY21,FY22,sales,159268.0,114796.0
Shinagawa Square,03,2021-03-31,2022-03-31,FY21,FY22,sales,112251.0,146141.0
Tokyo Bay,04,2020-04-30,2021-04-30,FY21,FY22,sales,148710.0,128805.0
Tokyo Bay,05,2020-05-31,2021-05-31,FY21,FY22,sales,118017.0,144344.0
Tokyo Bay,06,2020-06-30,2021-06-30,FY21,FY22,sales,137024.0,136382.0
Tokyo Bay,07,2020-07-31,2021-07-31,FY21,FY22,sales,113266.0,108771.0
Tokyo Bay,08,2020-08-31,2021-08-31,FY21,FY22,sales,114422.0,119045.0
Tokyo Bay,09,2020-09-30,2021-09-30,FY21,FY22,sales,152049.0,119559.0
Tokyo Bay,10,2020-10-31,2021-10-31,FY21,FY22,sales,153847.0,148453.0
Tokyo Bay,11,2020-11-30,2021-11-30,FY21,FY22,sales,115449.0,125851.0
