store,month,date_1,date_2,FY_1,FY_2,variable,value
Shinjuku Central,04,2020-04-30,2021-04-30,FY21,FY22,sales_1,163602.0
Shinjuku Central,05,2020-05-31,2021-05-31,FY21,FY22,sales_1,142562.0
Shinjuku Central,06,2020-06-30,2021-06-30,FY21,FY22,sales_1,154344.0
Shinjuku Central,07,2020-07-31,2021-07-31,FY21,FY22,sales_1,166968.0
Shinjuku Central,08,2020-08-31,2021-08-31,FY21,FY22,sales_1,189017.0
Shinjuku Central,09,2020-09-30,2021-09-30,FY21,FY22,sales_1,176899.0
Shinjuku Central,10,2020-10-31,2021-10-31,FY21,FY22,sales_1,167473.0
Shinjuku Central,11,2020-11-30,2021-11-30,FY21,FY22,sales_1,195077.0
Shinjuku Central,12,2020-12-31,2021-12-31,FY21,FY22,sales_1,136166.0
Shinjuku Central,01,2021-01-31,2022-01-31,FY21,FY22,sales_1,170166.0
Shinjuku Central,02,2021-02-28,2022-02-28,FY21,FY22,sales_1,181275.0
Shinjuku Central,03,2021-03-31,2022-03-31,FY21,FY22,sales_1,175384.0
Harajuku Boulevard,04,2020-04-30,2021-04-30,FY21,FY22,sales_1,133728.0
Harajuku Boulevard,05,2020-05-31,2021-05-31,FY21,FY22,sales_1,114327.0
Harajuku Boulevard,06,2020-06-30,2021-06-30,FY21,FY22,sales_1,157010.0
Harajuku Boulevard,07,2020-07-31,2021-07-31,FY21,FY22,sales_1,120840.0
Harajuku Boulevard,08,2020-08-31,2021-08-31,FY21,FY22,sales_1,147586.0
Harajuku Boulevard,09,2020-09-30,2021-09-30,FY21,FY22,sales_1,126799.0
Harajuku Boulevard,10,2020-10-31,2021-10-31,FY21,FY22,sales_1,144537.0
Harajuku Boulevard,11,2020-11-30,2021-11-30,FY21,FY22,sales_1,138163.0
Harajuku Boulevard,12,2020-12-31,2021-12-31,FY21,FY22,sales_1,157287.0
Harajuku Boulevard,01,2021-01-31,2022-01-31,FY21,FY22,sales_1,157702.0
Harajuku Boulevard,02,2021-02-28,2022-02-28,FY21,FY22,sales_1,124582.0
Harajuku Boulevard,03,2021-03-31,2022-03-31,FY21,FY22,sales_1,135391.0
Shinagawa Square,04,2020-04-30,2021-04-30,FY21,FY22,sales_1,139845.0
Shinagawa Square,05,2020-05-31,2021-05-31,FY21,FY22,sales_1,127388.0
Shinagawa Square,06,2020-06-30,2021-06-30,FY21,FY22,sales_1,128995.0
