date,store,sales,totalvisit,membercnt
2020-04-30,Shinjuku Central,163602,227,178
2020-05-31,Shinjuku Central,142562,281,146
2020-06-30,Shinjuku Central,154344,325,161
2020-07-31,Shinjuku Central,166968,237,143
2020-08-31,Shinjuku Central,189017,286,162
2020-09-30,Shinjuku Central,176899,324,165
2020-10-31,Shinjuku Central,167473,272,145
2020-11-30,Shinjuku Central,195077,253,154
2020-12-31,Shinjuku Central,136166,308,179
2021-01-31,Shinjuku Central,170166,256,149
2021-02-28,Shinjuku Central,181275,252,144
2021-03-31,Shinjuku Central,175384,236,141
2021-04-30,Shinjuku Central,183799,282,145
2021-05-31,Shinjuku Central,149295,323,137
2021-06-30,Shinjuku Central,146434,294,184
2021-07-31,Shinjuku Central,149463,266,127
2021-08-31,Shinjuku Central,201304,292,175
2021-09-30,Shinjuku Central,187502,286,146
2021-10-31,Shinjuku Central,167136,314,172
2021-11-30,Shinjuku Central,141216,325,162
2021-12-31,Shinjuku Central,149295,286,171
2022-01-31,Shinjuku Central,163938,260,143
2022-02-28,Shinjuku Central,149463,325,176
2022-03-31,Shinjuku Central,191374,231,133
2020-04-30,Harajuku Boulevard,133728,127,182
2020-05-31,Harajuku Boulevard,114327,149,142
2020-06-30,Harajuku Boulevard,157010,153,140
2020-07-31,Harajuku Boulevard,120840,169,142
2020-08-31,Harajuku Boulevard,147586,130,149
2020-09-30,Harajuku Boulevard,126799,138,175
2020-10-31,Harajuku Boulevard,144537,175,126
2020-11-30,Harajuku Boulevard,138163,118,152
2020-12-31,Harajuku Boulevard,157287,164,130
2021-01-31,Harajuku Boulevard,157702,164,185
2021-02-28,Harajuku Boulevard,124582,120,178
2021-03-31,Harajuku Boulevard,135391,163,153
2021-04-30,Harajuku Boulevard,144537,117,171
2021-05-31,Harajuku Boulevard,150358,174,128
2021-06-30,Harajuku Boulevard,131234,164,180
2021-07-31,Harajuku Boulevard,131234,148,133
2021-08-31,Harajuku Boulevard,166017,156,185
2021-09-30,Harajuku Boulevard,150773,149,157
2021-10-31,Harajuku Boulevard,147586,138,129
2021-11-30,Harajuku Boulevard,136500,134,184
2021-12-31,Harajuku Boulevard,128462,135,134
2022-01-31,Harajuku Boulevard,115297,122,125
2022-02-28,Harajuku Boulevard,115159,128,155
2022-03-31,Harajuku Boulevard,138856,174,168
2020-04-30,Shinagawa Square,139845,184,203
2020-05-31,Shinagawa Square,127388,241,167
2020-06-30,Shinagawa Square,128995,174,171
2020-07-31,Shinagawa Square,156723,234,167
2020-08-31,Shinagawa Square,131674,182,183
2020-09-30,Shinagawa Square,110912,190,169
2020-10-31,Shinagawa Square,146007,179,144
2020-11-30,Shinagawa Square,124307,240,158
2020-12-31,Shinagawa Square,124307,246,139
2021-01-31,Shinagawa Square,114261,197,198
2021-02-28,Shinagawa Square,159268,254,159
2021-03-31,Shinagawa Square,112251,238,204
2021-04-30,Shinagawa Square,139845,176,180
2021-05-31,Shinagawa Square,143730,187,205
2021-06-30,Shinagawa Square,152035,216,156
2021-07-31,Shinagawa Square,159134,179,177
2021-08-31,Shinagawa Square,121226,253,197
2021-09-30,Shinagawa Square,112787,222,167
2021-10-31,Shinagawa Square,111314,258,186
2021-11-30,Shinagawa Square,157527,234,196
2021-12-31,Shinagawa Square,141587,206,171
2022-01-31,Shinagawa Square,150160,196,200
2022-02-28,Shinagawa Square,114796,178,178
2022-03-31,Shinagawa Square,146141,231,163
2020-04-30,Tokyo Bay,148710,166,150
2020-05-31,Tokyo Bay,118017,154,192
2020-06-30,Tokyo Bay,137024,180,196
2020-07-31,Tokyo Bay,113266,197,184
2020-08-31,Tokyo Bay,114422,193,141
2020-09-30,Tokyo Bay,152049,159,169
2020-10-31,Tokyo Bay,153847,185,147
2020-11-30,Tokyo Bay,115449,147,202
2020-12-31,Tokyo Bay,109542,161,182
2021-01-31,Tokyo Bay,153590,156,172
2021-02-28,Tokyo Bay,118274,181,172
2021-03-31,Tokyo Bay,113523,178,197
2021-04-30,Tokyo Bay,128805,180,173
2021-05-31,Tokyo Bay,144344,157,157
2021-06-30,Tokyo Bay,136382,173,190
2021-07-31,Tokyo Bay,108771,148,161
2021-08-31,Tokyo Bay,119045,180,196
2021-09-30,Tokyo Bay,119559,174,160
2021-10-31,Tokyo Bay,148453,191,193
2021-11-30,Tokyo Bay,125851,145,192
2021-12-31,Tokyo Bay,145628,165,169
2022-01-31,Tokyo Bay,121100,184,172
2022-02-28,Tokyo Bay,121742,169,143
2022-03-31,Tokyo Bay,131887,158,147
2020-04-30,Yokohama Port,122616,199,179
2020-05-31,Yokohama Port,114434,227,196
2020-06-30,Yokohama Port,136025,237,188
2020-07-31,Yokohama Port,133298,229,179
2020-08-31,Yokohama Port,129662,214,211
2020-09-30,Yokohama Port,96365,240,206
2020-10-31,Yokohama Port,125571,213,178
2020-11-30,Yokohama Port,98752,215,155
2020-12-31,Yokohama Port,110116,172,198
2021-01-31,Yokohama Port,109434,162,194
2021-02-28,Yokohama Port,101706,177,149
2021-03-31,Yokohama Port,113298,192,190
2021-04-30,Yokohama Port,101593,203,162
2021-05-31,Yokohama Port,120002,215,181
2021-06-30,Yokohama Port,132843,178,171
